experiment_accession	assay	gene_id	specificity_score	marker_gene_rank	expression_unit	expression_level	gene_name	assay_id
E-GEOD-62671	zeitgeber time 0	CHLRE_09g394325v5	0.136	1	tpms	365	Cre09.g394325	g1
E-GEOD-62671	zeitgeber time 12	CHLRE_09g394325v5	NULL	NULL	tpms	2	Cre09.g394325	g2
E-GEOD-62671	zeitgeber time 15	CHLRE_09g394325v5	NULL	NULL	tpms	2	Cre09.g394325	g3
E-GEOD-62671	zeitgeber time 18	CHLRE_09g394325v5	NULL	NULL	tpms	27	Cre09.g394325	g4
E-GEOD-62671	zeitgeber time 21	CHLRE_09g394325v5	NULL	NULL	tpms	50	Cre09.g394325	g5
E-GEOD-62671	zeitgeber time 3	CHLRE_09g394325v5	NULL	NULL	tpms	39	Cre09.g394325	g6
E-GEOD-62671	zeitgeber time 6	CHLRE_09g394325v5	NULL	NULL	tpms	19	Cre09.g394325	g7
E-GEOD-62671	zeitgeber time 9	CHLRE_09g394325v5	NULL	NULL	tpms	2	Cre09.g394325	g8
E-GEOD-62671	zeitgeber time 0	CHLRE_14g615350v5	0.2637	2	tpms	5	Cre14.g615350	g1
E-GEOD-62671	zeitgeber time 12	CHLRE_14g615350v5	NULL	NULL	tpms	0	Cre14.g615350	g2
E-GEOD-62671	zeitgeber time 15	CHLRE_14g615350v5	NULL	NULL	tpms	0	Cre14.g615350	g3
E-GEOD-62671	zeitgeber time 18	CHLRE_14g615350v5	NULL	NULL	tpms	0.6	Cre14.g615350	g4
E-GEOD-62671	zeitgeber time 21	CHLRE_14g615350v5	NULL	NULL	tpms	0.5	Cre14.g615350	g5
E-GEOD-62671	zeitgeber time 3	CHLRE_14g615350v5	NULL	NULL	tpms	1	Cre14.g615350	g6
E-GEOD-62671	zeitgeber time 6	CHLRE_14g615350v5	NULL	NULL	tpms	0.7	Cre14.g615350	g7
E-GEOD-62671	zeitgeber time 9	CHLRE_14g615350v5	NULL	NULL	tpms	0.2	Cre14.g615350	g8
E-GEOD-62671	zeitgeber time 0	CHLRE_17g728350v5	0.2714	3	tpms	2	Cre17.g728350	g1
E-GEOD-62671	zeitgeber time 12	CHLRE_17g728350v5	NULL	NULL	tpms	0	Cre17.g728350	g2
E-GEOD-62671	zeitgeber time 15	CHLRE_17g728350v5	NULL	NULL	tpms	0	Cre17.g728350	g3
E-GEOD-62671	zeitgeber time 18	CHLRE_17g728350v5	NULL	NULL	tpms	0.2	Cre17.g728350	g4
E-GEOD-62671	zeitgeber time 21	CHLRE_17g728350v5	NULL	NULL	tpms	0.6	Cre17.g728350	g5
E-GEOD-62671	zeitgeber time 3	CHLRE_17g728350v5	NULL	NULL	tpms	0.6	Cre17.g728350	g6
E-GEOD-62671	zeitgeber time 6	CHLRE_17g728350v5	NULL	NULL	tpms	0.6	Cre17.g728350	g7
E-GEOD-62671	zeitgeber time 9	CHLRE_17g728350v5	NULL	NULL	tpms	0.4	Cre17.g728350	g8
E-GEOD-62671	zeitgeber time 0	CHLRE_10g464900v5	0.2879	4	tpms	24	Cre10.g464900	g1
E-GEOD-62671	zeitgeber time 12	CHLRE_10g464900v5	NULL	NULL	tpms	0.5	Cre10.g464900	g2
E-GEOD-62671	zeitgeber time 15	CHLRE_10g464900v5	NULL	NULL	tpms	1	Cre10.g464900	g3
E-GEOD-62671	zeitgeber time 18	CHLRE_10g464900v5	NULL	NULL	tpms	5	Cre10.g464900	g4
E-GEOD-62671	zeitgeber time 21	CHLRE_10g464900v5	NULL	NULL	tpms	5	Cre10.g464900	g5
E-GEOD-62671	zeitgeber time 3	CHLRE_10g464900v5	NULL	NULL	tpms	7	Cre10.g464900	g6
E-GEOD-62671	zeitgeber time 6	CHLRE_10g464900v5	NULL	NULL	tpms	5	Cre10.g464900	g7
E-GEOD-62671	zeitgeber time 9	CHLRE_10g464900v5	NULL	NULL	tpms	1	Cre10.g464900	g8
E-GEOD-62671	zeitgeber time 0	CHLRE_17g709750v5	NULL	NULL	tpms	0	Cre17.g709750	g1
E-GEOD-62671	zeitgeber time 12	CHLRE_17g709750v5	0.1907	1	tpms	13	Cre17.g709750	g2
E-GEOD-62671	zeitgeber time 15	CHLRE_17g709750v5	NULL	NULL	tpms	3	Cre17.g709750	g3
E-GEOD-62671	zeitgeber time 18	CHLRE_17g709750v5	NULL	NULL	tpms	0.2	Cre17.g709750	g4
E-GEOD-62671	zeitgeber time 21	CHLRE_17g709750v5	NULL	NULL	tpms	0.5	Cre17.g709750	g5
E-GEOD-62671	zeitgeber time 3	CHLRE_17g709750v5	NULL	NULL	tpms	0.1	Cre17.g709750	g6
E-GEOD-62671	zeitgeber time 6	CHLRE_17g709750v5	NULL	NULL	tpms	0.2	Cre17.g709750	g7
E-GEOD-62671	zeitgeber time 9	CHLRE_17g709750v5	NULL	NULL	tpms	0.8	Cre17.g709750	g8
E-GEOD-62671	zeitgeber time 0	CHLRE_06g270450v5	NULL	NULL	tpms	4	Cre06.g270450	g1
E-GEOD-62671	zeitgeber time 12	CHLRE_06g270450v5	0.248	2	tpms	69	Cre06.g270450	g2
E-GEOD-62671	zeitgeber time 15	CHLRE_06g270450v5	NULL	NULL	tpms	12	Cre06.g270450	g3
E-GEOD-62671	zeitgeber time 18	CHLRE_06g270450v5	NULL	NULL	tpms	2	Cre06.g270450	g4
E-GEOD-62671	zeitgeber time 21	CHLRE_06g270450v5	NULL	NULL	tpms	6	Cre06.g270450	g5
E-GEOD-62671	zeitgeber time 3	CHLRE_06g270450v5	NULL	NULL	tpms	8	Cre06.g270450	g6
E-GEOD-62671	zeitgeber time 6	CHLRE_06g270450v5	NULL	NULL	tpms	17	Cre06.g270450	g7
E-GEOD-62671	zeitgeber time 9	CHLRE_06g270450v5	NULL	NULL	tpms	11	Cre06.g270450	g8
E-GEOD-62671	zeitgeber time 0	CHLRE_09g390150v5	NULL	NULL	tpms	0.2	Cre09.g390150	g1
E-GEOD-62671	zeitgeber time 12	CHLRE_09g390150v5	0.2584	3	tpms	8	Cre09.g390150	g2
E-GEOD-62671	zeitgeber time 15	CHLRE_09g390150v5	NULL	NULL	tpms	2	Cre09.g390150	g3
E-GEOD-62671	zeitgeber time 18	CHLRE_09g390150v5	NULL	NULL	tpms	0.1	Cre09.g390150	g4
E-GEOD-62671	zeitgeber time 21	CHLRE_09g390150v5	NULL	NULL	tpms	2	Cre09.g390150	g5
E-GEOD-62671	zeitgeber time 3	CHLRE_09g390150v5	NULL	NULL	tpms	1	Cre09.g390150	g6
E-GEOD-62671	zeitgeber time 6	CHLRE_09g390150v5	NULL	NULL	tpms	2	Cre09.g390150	g7
E-GEOD-62671	zeitgeber time 9	CHLRE_09g390150v5	NULL	NULL	tpms	0.8	Cre09.g390150	g8
E-GEOD-62671	zeitgeber time 0	CHLRE_04g217941v5	NULL	NULL	tpms	0	Cre04.g217941	g1
E-GEOD-62671	zeitgeber time 12	CHLRE_04g217941v5	0.2593	4	tpms	2	Cre04.g217941	g2
E-GEOD-62671	zeitgeber time 15	CHLRE_04g217941v5	NULL	NULL	tpms	0.2	Cre04.g217941	g3
E-GEOD-62671	zeitgeber time 18	CHLRE_04g217941v5	NULL	NULL	tpms	0	Cre04.g217941	g4
E-GEOD-62671	zeitgeber time 21	CHLRE_04g217941v5	NULL	NULL	tpms	0.2	Cre04.g217941	g5
E-GEOD-62671	zeitgeber time 3	CHLRE_04g217941v5	NULL	NULL	tpms	0.1	Cre04.g217941	g6
E-GEOD-62671	zeitgeber time 6	CHLRE_04g217941v5	NULL	NULL	tpms	0.6	Cre04.g217941	g7
E-GEOD-62671	zeitgeber time 9	CHLRE_04g217941v5	NULL	NULL	tpms	0.3	Cre04.g217941	g8
E-GEOD-62671	zeitgeber time 0	CHLRE_11g467686v5	NULL	NULL	tpms	0	Cre11.g467686	g1
E-GEOD-62671	zeitgeber time 12	CHLRE_11g467686v5	0.2647	5	tpms	3	Cre11.g467686	g2
E-GEOD-62671	zeitgeber time 15	CHLRE_11g467686v5	NULL	NULL	tpms	0.4	Cre11.g467686	g3
E-GEOD-62671	zeitgeber time 18	CHLRE_11g467686v5	NULL	NULL	tpms	0.1	Cre11.g467686	g4
E-GEOD-62671	zeitgeber time 21	CHLRE_11g467686v5	NULL	NULL	tpms	0	Cre11.g467686	g5
E-GEOD-62671	zeitgeber time 3	CHLRE_11g467686v5	NULL	NULL	tpms	0.1	Cre11.g467686	g6
E-GEOD-62671	zeitgeber time 6	CHLRE_11g467686v5	NULL	NULL	tpms	0.3	Cre11.g467686	g7
E-GEOD-62671	zeitgeber time 9	CHLRE_11g467686v5	NULL	NULL	tpms	0.7	Cre11.g467686	g8
E-GEOD-62671	zeitgeber time 0	CHLRE_11g478025v5	NULL	NULL	tpms	0.1	Cre11.g478025	g1
E-GEOD-62671	zeitgeber time 12	CHLRE_11g478025v5	0.2767	6	tpms	8	Cre11.g478025	g2
E-GEOD-62671	zeitgeber time 15	CHLRE_11g478025v5	NULL	NULL	tpms	2	Cre11.g478025	g3
E-GEOD-62671	zeitgeber time 18	CHLRE_11g478025v5	NULL	NULL	tpms	0.3	Cre11.g478025	g4
E-GEOD-62671	zeitgeber time 21	CHLRE_11g478025v5	NULL	NULL	tpms	0	Cre11.g478025	g5
E-GEOD-62671	zeitgeber time 3	CHLRE_11g478025v5	NULL	NULL	tpms	0.1	Cre11.g478025	g6
E-GEOD-62671	zeitgeber time 6	CHLRE_11g478025v5	NULL	NULL	tpms	0.8	Cre11.g478025	g7
E-GEOD-62671	zeitgeber time 9	CHLRE_11g478025v5	NULL	NULL	tpms	2	Cre11.g478025	g8
E-GEOD-62671	zeitgeber time 0	CHLRE_10g425251v5	NULL	NULL	tpms	2	Cre10.g425251	g1
E-GEOD-62671	zeitgeber time 12	CHLRE_10g425251v5	0.2967	7	tpms	9	Cre10.g425251	g2
E-GEOD-62671	zeitgeber time 15	CHLRE_10g425251v5	NULL	NULL	tpms	2	Cre10.g425251	g3
E-GEOD-62671	zeitgeber time 18	CHLRE_10g425251v5	NULL	NULL	tpms	0.1	Cre10.g425251	g4
E-GEOD-62671	zeitgeber time 21	CHLRE_10g425251v5	NULL	NULL	tpms	3	Cre10.g425251	g5
E-GEOD-62671	zeitgeber time 3	CHLRE_10g425251v5	NULL	NULL	tpms	2	Cre10.g425251	g6
E-GEOD-62671	zeitgeber time 6	CHLRE_10g425251v5	NULL	NULL	tpms	2	Cre10.g425251	g7
E-GEOD-62671	zeitgeber time 9	CHLRE_10g425251v5	NULL	NULL	tpms	3	Cre10.g425251	g8
E-GEOD-62671	zeitgeber time 0	CHLRE_10g455231v5	NULL	NULL	tpms	0.1	Cre10.g455231	g1
E-GEOD-62671	zeitgeber time 12	CHLRE_10g455231v5	0.2973	8	tpms	1	Cre10.g455231	g2
E-GEOD-62671	zeitgeber time 15	CHLRE_10g455231v5	NULL	NULL	tpms	0.4	Cre10.g455231	g3
E-GEOD-62671	zeitgeber time 18	CHLRE_10g455231v5	NULL	NULL	tpms	0.3	Cre10.g455231	g4
E-GEOD-62671	zeitgeber time 21	CHLRE_10g455231v5	NULL	NULL	tpms	0.1	Cre10.g455231	g5
E-GEOD-62671	zeitgeber time 3	CHLRE_10g455231v5	NULL	NULL	tpms	0.3	Cre10.g455231	g6
E-GEOD-62671	zeitgeber time 6	CHLRE_10g455231v5	NULL	NULL	tpms	0.3	Cre10.g455231	g7
E-GEOD-62671	zeitgeber time 9	CHLRE_10g455231v5	NULL	NULL	tpms	0.2	Cre10.g455231	g8
E-GEOD-62671	zeitgeber time 0	CHLRE_01g021800v5	NULL	NULL	tpms	0	Cre01.g021800	g1
E-GEOD-62671	zeitgeber time 12	CHLRE_01g021800v5	NULL	NULL	tpms	0.1	Cre01.g021800	g2
E-GEOD-62671	zeitgeber time 15	CHLRE_01g021800v5	NULL	NULL	tpms	0.1	Cre01.g021800	g3
E-GEOD-62671	zeitgeber time 18	CHLRE_01g021800v5	0.0742	1	tpms	2	Cre01.g021800	g4
E-GEOD-62671	zeitgeber time 21	CHLRE_01g021800v5	NULL	NULL	tpms	0	Cre01.g021800	g5
E-GEOD-62671	zeitgeber time 3	CHLRE_01g021800v5	NULL	NULL	tpms	0	Cre01.g021800	g6
E-GEOD-62671	zeitgeber time 6	CHLRE_01g021800v5	NULL	NULL	tpms	0	Cre01.g021800	g7
E-GEOD-62671	zeitgeber time 9	CHLRE_01g021800v5	NULL	NULL	tpms	0	Cre01.g021800	g8
E-GEOD-62671	zeitgeber time 0	CHLRE_06g309000v5	NULL	NULL	tpms	0.2	Cre06.g309000	g1
E-GEOD-62671	zeitgeber time 12	CHLRE_06g309000v5	NULL	NULL	tpms	0.2	Cre06.g309000	g2
E-GEOD-62671	zeitgeber time 15	CHLRE_06g309000v5	NULL	NULL	tpms	0.7	Cre06.g309000	g3
E-GEOD-62671	zeitgeber time 18	CHLRE_06g309000v5	0.1566	2	tpms	6	Cre06.g309000	g4
E-GEOD-62671	zeitgeber time 21	CHLRE_06g309000v5	NULL	NULL	tpms	0.9	Cre06.g309000	g5
E-GEOD-62671	zeitgeber time 3	CHLRE_06g309000v5	NULL	NULL	tpms	0.3	Cre06.g309000	g6
E-GEOD-62671	zeitgeber time 6	CHLRE_06g309000v5	NULL	NULL	tpms	0.1	Cre06.g309000	g7
E-GEOD-62671	zeitgeber time 9	CHLRE_06g309000v5	NULL	NULL	tpms	0.1	Cre06.g309000	g8
E-GEOD-62671	zeitgeber time 0	CHLRE_10g422300v5	NULL	NULL	tpms	30	Cre10.g422300	g1
E-GEOD-62671	zeitgeber time 12	CHLRE_10g422300v5	NULL	NULL	tpms	1	Cre10.g422300	g2
E-GEOD-62671	zeitgeber time 15	CHLRE_10g422300v5	NULL	NULL	tpms	33	Cre10.g422300	g3
E-GEOD-62671	zeitgeber time 18	CHLRE_10g422300v5	0.185	3	tpms	186	Cre10.g422300	g4
E-GEOD-62671	zeitgeber time 21	CHLRE_10g422300v5	NULL	NULL	tpms	34	Cre10.g422300	g5
E-GEOD-62671	zeitgeber time 3	CHLRE_10g422300v5	NULL	NULL	tpms	13	Cre10.g422300	g6
E-GEOD-62671	zeitgeber time 6	CHLRE_10g422300v5	NULL	NULL	tpms	4	Cre10.g422300	g7
E-GEOD-62671	zeitgeber time 9	CHLRE_10g422300v5	NULL	NULL	tpms	4	Cre10.g422300	g8
E-GEOD-62671	zeitgeber time 0	CHLRE_16g694809v5	NULL	NULL	tpms	0.4	Cre16.g694809	g1
E-GEOD-62671	zeitgeber time 12	CHLRE_16g694809v5	NULL	NULL	tpms	0.3	Cre16.g694809	g2
E-GEOD-62671	zeitgeber time 15	CHLRE_16g694809v5	NULL	NULL	tpms	0.4	Cre16.g694809	g3
E-GEOD-62671	zeitgeber time 18	CHLRE_16g694809v5	0.1864	4	tpms	2	Cre16.g694809	g4
E-GEOD-62671	zeitgeber time 21	CHLRE_16g694809v5	NULL	NULL	tpms	0.3	Cre16.g694809	g5
E-GEOD-62671	zeitgeber time 3	CHLRE_16g694809v5	NULL	NULL	tpms	0.4	Cre16.g694809	g6
E-GEOD-62671	zeitgeber time 6	CHLRE_16g694809v5	NULL	NULL	tpms	0.1	Cre16.g694809	g7
E-GEOD-62671	zeitgeber time 9	CHLRE_16g694809v5	NULL	NULL	tpms	0.1	Cre16.g694809	g8
E-GEOD-62671	zeitgeber time 0	CHLRE_12g492650v5	NULL	NULL	tpms	3	Cre12.g492650	g1
E-GEOD-62671	zeitgeber time 12	CHLRE_12g492650v5	NULL	NULL	tpms	0.6	Cre12.g492650	g2
E-GEOD-62671	zeitgeber time 15	CHLRE_12g492650v5	NULL	NULL	tpms	1	Cre12.g492650	g3
E-GEOD-62671	zeitgeber time 18	CHLRE_12g492650v5	0.1899	5	tpms	25	Cre12.g492650	g4
E-GEOD-62671	zeitgeber time 21	CHLRE_12g492650v5	NULL	NULL	tpms	2	Cre12.g492650	g5
E-GEOD-62671	zeitgeber time 3	CHLRE_12g492650v5	NULL	NULL	tpms	3	Cre12.g492650	g6
E-GEOD-62671	zeitgeber time 6	CHLRE_12g492650v5	NULL	NULL	tpms	2	Cre12.g492650	g7
E-GEOD-62671	zeitgeber time 9	CHLRE_12g492650v5	NULL	NULL	tpms	5	Cre12.g492650	g8
E-GEOD-62671	zeitgeber time 0	CHLRE_08g384650v5	NULL	NULL	tpms	2	Cre08.g384650	g1
E-GEOD-62671	zeitgeber time 12	CHLRE_08g384650v5	NULL	NULL	tpms	0.5	Cre08.g384650	g2
E-GEOD-62671	zeitgeber time 15	CHLRE_08g384650v5	NULL	NULL	tpms	3	Cre08.g384650	g3
E-GEOD-62671	zeitgeber time 18	CHLRE_08g384650v5	0.2166	6	tpms	26	Cre08.g384650	g4
E-GEOD-62671	zeitgeber time 21	CHLRE_08g384650v5	NULL	NULL	tpms	6	Cre08.g384650	g5
E-GEOD-62671	zeitgeber time 3	CHLRE_08g384650v5	NULL	NULL	tpms	0.3	Cre08.g384650	g6
E-GEOD-62671	zeitgeber time 6	CHLRE_08g384650v5	NULL	NULL	tpms	0.7	Cre08.g384650	g7
E-GEOD-62671	zeitgeber time 9	CHLRE_08g384650v5	NULL	NULL	tpms	2	Cre08.g384650	g8
E-GEOD-62671	zeitgeber time 0	CHLRE_03g162800v5	NULL	NULL	tpms	0.2	Cre03.g162800	g1
E-GEOD-62671	zeitgeber time 12	CHLRE_03g162800v5	NULL	NULL	tpms	0.2	Cre03.g162800	g2
E-GEOD-62671	zeitgeber time 15	CHLRE_03g162800v5	NULL	NULL	tpms	0.7	Cre03.g162800	g3
E-GEOD-62671	zeitgeber time 18	CHLRE_03g162800v5	0.2686	7	tpms	3	Cre03.g162800	g4
E-GEOD-62671	zeitgeber time 21	CHLRE_03g162800v5	NULL	NULL	tpms	0.3	Cre03.g162800	g5
E-GEOD-62671	zeitgeber time 3	CHLRE_03g162800v5	NULL	NULL	tpms	0.1	Cre03.g162800	g6
E-GEOD-62671	zeitgeber time 6	CHLRE_03g162800v5	NULL	NULL	tpms	0.1	Cre03.g162800	g7
E-GEOD-62671	zeitgeber time 9	CHLRE_03g162800v5	NULL	NULL	tpms	0	Cre03.g162800	g8
E-GEOD-62671	zeitgeber time 0	CHLRE_03g205100v5	NULL	NULL	tpms	15	Cre03.g205100	g1
E-GEOD-62671	zeitgeber time 12	CHLRE_03g205100v5	NULL	NULL	tpms	0.1	Cre03.g205100	g2
E-GEOD-62671	zeitgeber time 15	CHLRE_03g205100v5	NULL	NULL	tpms	2	Cre03.g205100	g3
E-GEOD-62671	zeitgeber time 18	CHLRE_03g205100v5	0.2734	8	tpms	53	Cre03.g205100	g4
E-GEOD-62671	zeitgeber time 21	CHLRE_03g205100v5	NULL	NULL	tpms	5	Cre03.g205100	g5
E-GEOD-62671	zeitgeber time 3	CHLRE_03g205100v5	NULL	NULL	tpms	1	Cre03.g205100	g6
E-GEOD-62671	zeitgeber time 6	CHLRE_03g205100v5	NULL	NULL	tpms	0.1	Cre03.g205100	g7
E-GEOD-62671	zeitgeber time 9	CHLRE_03g205100v5	NULL	NULL	tpms	0.1	Cre03.g205100	g8
E-GEOD-62671	zeitgeber time 0	CHLRE_04g223100v5	NULL	NULL	tpms	29		g1
E-GEOD-62671	zeitgeber time 12	CHLRE_04g223100v5	NULL	NULL	tpms	3		g2
E-GEOD-62671	zeitgeber time 15	CHLRE_04g223100v5	NULL	NULL	tpms	78		g3
E-GEOD-62671	zeitgeber time 18	CHLRE_04g223100v5	0.2769	9	tpms	281		g4
E-GEOD-62671	zeitgeber time 21	CHLRE_04g223100v5	NULL	NULL	tpms	17		g5
E-GEOD-62671	zeitgeber time 3	CHLRE_04g223100v5	NULL	NULL	tpms	7		g6
E-GEOD-62671	zeitgeber time 6	CHLRE_04g223100v5	NULL	NULL	tpms	5		g7
E-GEOD-62671	zeitgeber time 9	CHLRE_04g223100v5	NULL	NULL	tpms	26		g8
E-GEOD-62671	zeitgeber time 0	CHLRE_16g688414v5	NULL	NULL	tpms	2	Cre16.g688414	g1
E-GEOD-62671	zeitgeber time 12	CHLRE_16g688414v5	NULL	NULL	tpms	2	Cre16.g688414	g2
E-GEOD-62671	zeitgeber time 15	CHLRE_16g688414v5	NULL	NULL	tpms	3	Cre16.g688414	g3
E-GEOD-62671	zeitgeber time 18	CHLRE_16g688414v5	0.2774	10	tpms	9	Cre16.g688414	g4
E-GEOD-62671	zeitgeber time 21	CHLRE_16g688414v5	NULL	NULL	tpms	1	Cre16.g688414	g5
E-GEOD-62671	zeitgeber time 3	CHLRE_16g688414v5	NULL	NULL	tpms	1	Cre16.g688414	g6
E-GEOD-62671	zeitgeber time 6	CHLRE_16g688414v5	NULL	NULL	tpms	1	Cre16.g688414	g7
E-GEOD-62671	zeitgeber time 9	CHLRE_16g688414v5	NULL	NULL	tpms	3	Cre16.g688414	g8
E-GEOD-62671	zeitgeber time 0	CHLRE_01g055151v5	NULL	NULL	tpms	0.8	Cre01.g055151	g1
E-GEOD-62671	zeitgeber time 12	CHLRE_01g055151v5	NULL	NULL	tpms	0.6	Cre01.g055151	g2
E-GEOD-62671	zeitgeber time 15	CHLRE_01g055151v5	NULL	NULL	tpms	1	Cre01.g055151	g3
E-GEOD-62671	zeitgeber time 18	CHLRE_01g055151v5	0.2851	11	tpms	4	Cre01.g055151	g4
E-GEOD-62671	zeitgeber time 21	CHLRE_01g055151v5	NULL	NULL	tpms	0.8	Cre01.g055151	g5
E-GEOD-62671	zeitgeber time 3	CHLRE_01g055151v5	NULL	NULL	tpms	0.5	Cre01.g055151	g6
E-GEOD-62671	zeitgeber time 6	CHLRE_01g055151v5	NULL	NULL	tpms	0.3	Cre01.g055151	g7
E-GEOD-62671	zeitgeber time 9	CHLRE_01g055151v5	NULL	NULL	tpms	0.3	Cre01.g055151	g8
E-GEOD-62671	zeitgeber time 0	CHLRE_12g492600v5	NULL	NULL	tpms	1	Cre12.g492600	g1
E-GEOD-62671	zeitgeber time 12	CHLRE_12g492600v5	NULL	NULL	tpms	0.2	Cre12.g492600	g2
E-GEOD-62671	zeitgeber time 15	CHLRE_12g492600v5	NULL	NULL	tpms	0.3	Cre12.g492600	g3
E-GEOD-62671	zeitgeber time 18	CHLRE_12g492600v5	0.297	12	tpms	9	Cre12.g492600	g4
E-GEOD-62671	zeitgeber time 21	CHLRE_12g492600v5	NULL	NULL	tpms	1	Cre12.g492600	g5
E-GEOD-62671	zeitgeber time 3	CHLRE_12g492600v5	NULL	NULL	tpms	2	Cre12.g492600	g6
E-GEOD-62671	zeitgeber time 6	CHLRE_12g492600v5	NULL	NULL	tpms	3	Cre12.g492600	g7
E-GEOD-62671	zeitgeber time 9	CHLRE_12g492600v5	NULL	NULL	tpms	3	Cre12.g492600	g8
E-GEOD-62671	zeitgeber time 0	CHLRE_06g297049v5	NULL	NULL	tpms	4	Cre06.g297049	g1
E-GEOD-62671	zeitgeber time 12	CHLRE_06g297049v5	NULL	NULL	tpms	0.2	Cre06.g297049	g2
E-GEOD-62671	zeitgeber time 15	CHLRE_06g297049v5	NULL	NULL	tpms	0.2	Cre06.g297049	g3
E-GEOD-62671	zeitgeber time 18	CHLRE_06g297049v5	NULL	NULL	tpms	0.2	Cre06.g297049	g4
E-GEOD-62671	zeitgeber time 21	CHLRE_06g297049v5	0.023	1	tpms	157	Cre06.g297049	g5
E-GEOD-62671	zeitgeber time 3	CHLRE_06g297049v5	NULL	NULL	tpms	0.5	Cre06.g297049	g6
E-GEOD-62671	zeitgeber time 6	CHLRE_06g297049v5	NULL	NULL	tpms	1	Cre06.g297049	g7
E-GEOD-62671	zeitgeber time 9	CHLRE_06g297049v5	NULL	NULL	tpms	0.4	Cre06.g297049	g8
E-GEOD-62671	zeitgeber time 0	CHLRE_07g318800v5	NULL	NULL	tpms	2	Cre07.g318800	g1
E-GEOD-62671	zeitgeber time 12	CHLRE_07g318800v5	NULL	NULL	tpms	0.7	Cre07.g318800	g2
E-GEOD-62671	zeitgeber time 15	CHLRE_07g318800v5	NULL	NULL	tpms	1	Cre07.g318800	g3
E-GEOD-62671	zeitgeber time 18	CHLRE_07g318800v5	NULL	NULL	tpms	1	Cre07.g318800	g4
E-GEOD-62671	zeitgeber time 21	CHLRE_07g318800v5	0.0238	2	tpms	98	Cre07.g318800	g5
E-GEOD-62671	zeitgeber time 3	CHLRE_07g318800v5	NULL	NULL	tpms	2	Cre07.g318800	g6
E-GEOD-62671	zeitgeber time 6	CHLRE_07g318800v5	NULL	NULL	tpms	2	Cre07.g318800	g7
E-GEOD-62671	zeitgeber time 9	CHLRE_07g318800v5	NULL	NULL	tpms	1	Cre07.g318800	g8
E-GEOD-62671	zeitgeber time 0	CHLRE_03g146667v5	NULL	NULL	tpms	2	Cre03.g146667	g1
E-GEOD-62671	zeitgeber time 12	CHLRE_03g146667v5	NULL	NULL	tpms	0.5	Cre03.g146667	g2
E-GEOD-62671	zeitgeber time 15	CHLRE_03g146667v5	NULL	NULL	tpms	0.9	Cre03.g146667	g3
E-GEOD-62671	zeitgeber time 18	CHLRE_03g146667v5	NULL	NULL	tpms	0.2	Cre03.g146667	g4
